;Situa��o;Tipo;Registrado Por;Assunto;Subassunto;Tag;Canal de Entrada;Data de Abertura;Prazo de Resposta;�rg�o Destinat�rio;Uf do Local do Fato;Munic�pio do Local do Fato;Modo de Resposta;"Data 
Resp. Concl."
4976;Conclu�da;Comunica��o;An�nimo;Outros em Administra��o;;OGM;Internet;20/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2020
4977;Conclu�da;Comunica��o;An�nimo;Tributos;;SEREM;Internet;20/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2020
4978;Conclu�da;Reclama��o;Cidad�o;Tributos;;SEREM;Internet;20/03/2020;27/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);28/03/2020
4979;Conclu�da;Comunica��o;An�nimo;Outros em Administra��o;;OGM;Internet;21/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2020
4980;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;OGM;Internet;22/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2020
4981;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;OGM;Internet;23/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2020
4982;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;OGM;Internet;23/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2020
4983;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;OGM;Internet;23/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2020
4984;Conclu�da;Comunica��o;An�nimo;Atendimento B�sico;;SMS - JP;Internet;23/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/09/2020
4985;Conclu�da;Den�ncia;Cidad�o;Multa;;SEMOB;Internet;23/03/2020;10/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);10/07/2020
4986;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;OGM;Internet;24/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2020
4987;Arquivada;Den�ncia;Cidad�o;Coronav�rus (COVID-19);;SEDES;Internet;24/03/2020;23/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
4988;Conclu�da;Reclama��o;Cidad�o;Coronav�rus (COVID-19);;SEDES;Internet;24/03/2020;23/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/03/2020
4989;Conclu�da;Solicita��o;Cidad�o;Outros em Administra��o;;SEPLAN;Internet;25/03/2020;25/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/04/2020
4990;Conclu�da;Comunica��o;An�nimo;Defesa do Consumidor;;SEMOB;Internet;26/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;26/03/2020
4991;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;OGM;Internet;26/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/03/2020
4992;Conclu�da;Comunica��o;An�nimo;Outros em Administra��o;;SEPLAN;Internet;26/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;26/03/2020
4993;Conclu�da;Den�ncia;Cidad�o;Outros em Administra��o;;SEPLAN;Internet;26/03/2020;22/11/2021;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);21/10/2021
4994;Conclu�da;Comunica��o;An�nimo;Atendimento;;OGM;Internet;26/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/03/2020
4995;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;OGM;Internet;27/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/03/2020
4996;Conclu�da;Reclama��o;Cidad�o;Tributos;;SEREM;Internet;27/03/2020;27/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);28/03/2020
4997;Conclu�da;Solicita��o;Cidad�o;;;SEREM;Internet;27/03/2020;04/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);03/04/2020
4998;Conclu�da;Reclama��o;Cidad�o;Cadastro;;SEDES;Internet;27/03/2020;04/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/04/2020
4999;Arquivada;Den�ncia;Cidad�o;Cadastro;;SEDES;Internet;27/03/2020;28/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
5000;Conclu�da;Reclama��o;Cidad�o;Atendimento;;SMS - JP;Internet;27/03/2020;16/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/09/2020
5001;Conclu�da;Comunica��o;An�nimo;Outros em Sa�de;;SEDURB;Internet;29/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/09/2020
5002;Conclu�da;Solicita��o;Cidad�o;Servi�os Urbanos;;EMLUR;Internet;29/03/2020;09/11/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/10/2020
5003;Conclu�da;Solicita��o;Cidad�o;Atendimento;;SMS - JP;Internet;30/03/2020;16/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/09/2020
5004;Conclu�da;Comunica��o;An�nimo;Outros em Sa�de;;SEAD;Internet;31/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;31/03/2020
5005;Conclu�da;Solicita��o;Cidad�o;Infraestrutura Urbana;;SEINFRA;Internet;01/04/2020;07/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);07/04/2020
5006;Conclu�da;Comunica��o;An�nimo;;;SMS - JP;Internet;01/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/09/2020
5007;Conclu�da;Comunica��o;An�nimo;Outros em Economia e Finan�as;;PROCON - JP;Internet;01/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/04/2020
5008;Conclu�da;Solicita��o;Cidad�o;Outros em Administra��o;;PROCON - JP;Internet;01/04/2020;04/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);03/04/2020
5009;Conclu�da;Solicita��o;Cidad�o;;;SMS - JP;Internet;02/04/2020;16/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/09/2020
5010;Conclu�da;Comunica��o;An�nimo;;;OGM;Internet;02/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/04/2020
5011;Conclu�da;Solicita��o;Cidad�o;Aux�lio;;SEDES;Internet;02/04/2020;06/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/04/2020
5012;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;;SEREM;Internet;03/04/2020;04/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);03/04/2020
5013;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;GAPRE/SEGGOV;Internet;03/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;06/04/2020
5014;Conclu�da;Comunica��o;An�nimo;Agente P�blico;;SEMAM;Internet;04/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/10/2020
5015;Conclu�da;Comunica��o;An�nimo;Outros em Sa�de;;SEDES;Internet;04/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;22/04/2020
5016;Conclu�da;Solicita��o;Cidad�o;Pol�tica Econ�mica;;SEREM;Internet;06/04/2020;11/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/04/2020
5017;Conclu�da;Reclama��o;Cidad�o;Pol�tica Econ�mica;;SEREM;Internet;06/04/2020;11/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/04/2020
5018;Conclu�da;Comunica��o;An�nimo;Outros em Educa��o;;SEDEC;Internet;06/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;09/06/2020
5019;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;SMS - JP;Internet;07/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/09/2020
5020;Conclu�da;Reclama��o;Cidad�o;Coronav�rus (COVID-19);;OGM;Internet;07/04/2020;11/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);10/04/2020
5021;Conclu�da;Solicita��o;Cidad�o;Coronav�rus (COVID-19);;GAPRE/SEGGOV;Internet;07/04/2020;18/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/04/2020
5022;Conclu�da;Solicita��o;Cidad�o;Tributos;;SEREM;Internet;08/04/2020;11/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/04/2020
5023;Conclu�da;Solicita��o;Cidad�o;Tributos;;SEREM;Internet;08/04/2020;11/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/04/2020
5024;Conclu�da;Comunica��o;An�nimo;Preserva��o e Conserva��o Ambiental;;EMLUR;Internet;08/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/07/2020
5025;Arquivada;Comunica��o;An�nimo;Processo Seletivo;;SMS - JP;Internet;09/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;
5026;Conclu�da;Solicita��o;Cidad�o;Infraestrutura e Fomento;;SEINFRA;Internet;10/04/2020;27/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/04/2020
5027;Conclu�da;Solicita��o;Cidad�o;Atendimento;;SMS - JP;Internet;10/04/2020;16/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/09/2020
5028;Conclu�da;Solicita��o;Cidad�o;Tributos;;SEREM;Internet;10/04/2020;14/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/04/2020
5029;Conclu�da;Solicita��o;Cidad�o;Infraestrutura e Fomento;;SEINFRA;Internet;11/04/2020;15/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/04/2020
5030;Conclu�da;Solicita��o;Cidad�o;;;SEDES;Internet;13/04/2020;13/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/04/2020
5031;Conclu�da;Comunica��o;An�nimo;Infraestrutura e Fomento;;SEINFRA;Internet;13/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;15/04/2020
5032;Conclu�da;Solicita��o;Cidad�o;Outros em Urbanismo;;EMLUR;Internet;13/04/2020;05/11/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/10/2020
5033;Conclu�da;Solicita��o;Cidad�o;Bolsas;;SEDES;Internet;13/04/2020;09/12/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/11/2020
5034;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;EMLUR;Internet;13/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;21/10/2020
5035;Conclu�da;Solicita��o;Cidad�o;Tributos;;SEREM;Internet;13/04/2020;14/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/04/2020
5036;Conclu�da;Den�ncia;Cidad�o;Fiscaliza��o do Estado;;SEMOB;Internet;13/04/2020;02/09/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);03/08/2020
5037;Conclu�da;Solicita��o;Cidad�o;Tributos;;SEREM;Internet;14/04/2020;20/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);21/07/2020
5038;Conclu�da;Solicita��o;Cidad�o;Pol�tica Econ�mica;;SEREM;Internet;14/04/2020;24/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/07/2020
5039;Conclu�da;Comunica��o;An�nimo;Agente P�blico;;SEDEC;Internet;14/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;10/07/2020
5040;Arquivada;Comunica��o;An�nimo;;;SMS - JP;Internet;15/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;
5041;Conclu�da;Solicita��o;Cidad�o;;;SMS - JP;Internet;15/04/2020;16/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/09/2020
5042;Conclu�da;Solicita��o;Cidad�o;Outros em Administra��o;;SEPLAN;Internet;15/04/2020;25/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/04/2020
5043;Conclu�da;Reclama��o;Cidad�o;Outros em Urbanismo;;EMLUR;Internet;15/04/2020;08/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/05/2020
5044;Conclu�da;Comunica��o;An�nimo;Agente P�blico;;SEMUSB;Internet;15/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/04/2020
5045;Conclu�da;Comunica��o;An�nimo;Outros em Administra��o;;OGM;Internet;15/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/04/2020
5046;Conclu�da;Solicita��o;Cidad�o;Seguro;;SEDEST;Internet;16/04/2020;26/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/05/2020
5047;Conclu�da;Solicita��o;Cidad�o;Processo Seletivo;;SMS - JP;Internet;16/04/2020;16/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/09/2020
5048;Conclu�da;Comunica��o;An�nimo;Corrup��o;;SMS - JP;Internet;16/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/05/2020
5049;Conclu�da;Solicita��o;Cidad�o;Acesso � informa��o;;SEPLAN;Internet;16/04/2020;25/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/04/2020
5050;Conclu�da;Reclama��o;Cidad�o;MEI - Microempreendedor Individual;;SEREM;Internet;16/04/2020;24/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/07/2020
5051;Conclu�da;Solicita��o;Cidad�o;Outros em Urbanismo;;EMLUR;Internet;16/04/2020;04/11/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/10/2020
5052;Conclu�da;Solicita��o;;;;SEREM;E-mail;16/04/2020;24/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);23/07/2020
5053;Conclu�da;Solicita��o;;;;SEDEC;E-mail;16/04/2020;10/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);10/07/2020
5054;Conclu�da;Reclama��o;;;;SEREM;E-mail;16/04/2020;24/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);23/07/2020
5055;Conclu�da;Reclama��o;;;;SMS - JP;E-mail;16/04/2020;19/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);17/09/2020
5056;Conclu�da;Solicita��o;;;;OGM;E-mail;16/04/2020;18/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);17/04/2020
5057;Conclu�da;Reclama��o;;Outros em Urbanismo;;EMLUR;E-mail;16/04/2020;09/09/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);10/08/2020
5058;Conclu�da;Reclama��o;;Servi�os Urbanos;;EMLUR;E-mail;16/04/2020;20/11/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);21/10/2020
5059;Conclu�da;Solicita��o;;Tributos;;SEREM;E-mail;16/04/2020;05/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);06/05/2020
5060;Conclu�da;Solicita��o;;;;GAPRE/SEGGOV;E-mail;16/04/2020;03/07/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);03/06/2020
5061;Conclu�da;Comunica��o;An�nimo;Tributos;;SEREM;Internet;17/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/04/2020
5062;Conclu�da;Solicita��o;Cidad�o;Patrim�nio;;SEPLAN;Internet;17/04/2020;25/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/04/2020
5063;Conclu�da;Comunica��o;An�nimo;Outros em Urbanismo;;EMLUR;Internet;17/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/07/2020
5064;Conclu�da;Comunica��o;An�nimo;Outros em Sa�de;;SMS - JP;Internet;17/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/05/2020
5065;Conclu�da;Comunica��o;An�nimo;Preserva��o e Conserva��o Ambiental;;EMLUR;Internet;17/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/11/2020
5066;Conclu�da;Solicita��o;Cidad�o;Benef�cio;;SEDES;Internet;18/04/2020;25/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);26/05/2020
5067;Conclu�da;Comunica��o;An�nimo;Outros em Educa��o;;SEMAM;Internet;19/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/10/2020
5068;Conclu�da;Reclama��o;Cidad�o;Atendimento;;SEREM;Internet;20/04/2020;24/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/07/2020
5069;Conclu�da;Reclama��o;Cidad�o;Tributos;;SEREM;Internet;20/04/2020;24/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/07/2020
5070;Conclu�da;Solicita��o;Cidad�o;Patrim�nio;;SEPLAN;Internet;22/04/2020;25/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/04/2020
5071;Conclu�da;Solicita��o;Cidad�o;Servi�os Urbanos;;SEINFRA;Internet;22/04/2020;27/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/04/2020
5072;Conclu�da;Solicita��o;Cidad�o;Certid�es e Declara��es;;SEPLAN;Internet;22/04/2020;25/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/04/2020
5073;Conclu�da;Reclama��o;Cidad�o;Medicamentos e Aparelhos;;SMS - JP;Internet;22/04/2020;26/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/05/2020
5074;Conclu�da;Solicita��o;Cidad�o;MEI - Microempreendedor Individual;;SEREM;Internet;22/04/2020;24/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/07/2020
5075;Conclu�da;Sugest�o;Cidad�o;Coronav�rus (COVID-19);;PROGEM;Internet;23/04/2020;04/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/05/2020
5076;Conclu�da;Comunica��o;An�nimo;Medicamentos e Aparelhos;;SMS - JP;Internet;24/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/05/2020
5077;Conclu�da;Reclama��o;Cidad�o;Preserva��o e Conserva��o Ambiental;;EMLUR;Internet;24/04/2020;28/12/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/11/2020
5078;Conclu�da;Solicita��o;Cidad�o;Infraestrutura Urbana;;SEINFRA;Internet;24/04/2020;04/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);05/05/2020
5079;Conclu�da;Solicita��o;Cidad�o;Transporte Rodovi�rio;;SEMOB;Internet;24/04/2020;24/09/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);25/08/2020
5080;Conclu�da;Comunica��o;An�nimo;Coronav�rus (COVID-19);;PROCON - JP;Internet;27/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/04/2020
5081;Conclu�da;Comunica��o;An�nimo;;;SEDES;Internet;27/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;14/05/2020
5082;Conclu�da;Comunica��o;An�nimo;Acesso � informa��o;;SEDES;Internet;27/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;29/05/2020
5083;Conclu�da;Comunica��o;An�nimo;Fiscaliza��o do Estado;;SEMAM;Internet;27/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;03/09/2020
5084;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;;SEDEC;Internet;27/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/04/2020
5085;Conclu�da;Reclama��o;Cidad�o;Coronav�rus (COVID-19);;GAPRE/SEGGOV;Internet;27/04/2020;15/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/05/2020
5086;Conclu�da;Solicita��o;Cidad�o;Coronav�rus (COVID-19);;PROGEM;Internet;28/04/2020;04/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/05/2020
5087;Conclu�da;Reclama��o;;;;SEMAM;E-mail;28/04/2020;14/09/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/08/2020
5088;Conclu�da;Solicita��o;;;;SEPLAN;E-mail;28/04/2020;28/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);28/04/2020
5089;Conclu�da;Elogio;;Outros em Sa�de;;SMS - JP;E-mail;28/04/2020;19/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/09/2020
5090;Conclu�da;Reclama��o;;;;SEREM;E-mail;28/04/2020;24/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/07/2020
5091;Conclu�da;Comunica��o;An�nimo;Outros em Meio Ambiente;;SEMAM;Internet;28/04/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;19/08/2020
5092;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;;SEPLAN;Internet;28/04/2020;16/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/09/2020
5093;Arquivada;Solicita��o;Cidad�o;Servi�os P�blicos;;SEPLAN;Internet;28/04/2020;28/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
5094;Conclu�da;Solicita��o;Cidad�o;Servi�os Urbanos;;SEINFRA;Internet;28/04/2020;04/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/05/2020
5095;Conclu�da;Reclama��o;Cidad�o;;;SEINFRA;Internet;28/04/2020;04/06/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/05/2020
5096;Conclu�da;Reclama��o;Cidad�o;Agente P�blico;;SMS - JP;Internet;28/04/2020;28/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);29/04/2020
5097;Conclu�da;Solicita��o;;Acesso � informa��o;;SEDEC;E-mail;29/04/2020;10/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);10/07/2020
